name,email,role,time_zone
Alice Johnson,[email],user,America/New_York
Bob Martinez,[email],user,America/Chicago
Carol Chen,[email],admin,America/Los_Angeles
David Kim,[email],user,America/New_York
Eva Patel,[email],user,America/Denver
Frank Torres,[email],limited_user,America/Chicago
Grace Okafor,[email],user,America/Los_Angeles
Henry Nguyen,[email],admin,America/New_York
Isabel Rossi,[email],user,Europe/London
James Wright,[email],user,America/Chicago
Karen Osei,[email],limited_user,UTC
Liam Reyes,[email],user,America/Los_Angeles
Mia Andersen,[email],user,Europe/Copenhagen
Nathan Blake,[email],user,America/New_York
Olivia Santos,[email],admin,America/Sao_Paulo
Paulo Ferreira,[email],user,America/Sao_Paulo
Quinn Murphy,[email],user,America/New_York
Rachel Singh,[email],limited_user,Asia/Kolkata
Sam Nakamura,[email],user,Asia/Tokyo
Tanya Weber,[email],user,Europe/Berlin
